0,1,2,3,0.0103
0,1,2,3,0.5736
0,1,2,3,0.8586
0,1,2,3,1.3734
0,1,2,3,1.6908
0,1,2,3,2.2266
0,1,2,3,2.5948
0,1,2,3,3.2215
0,1,2,3,3.5428
0,1,2,3,4.0911
0,1,2,3,4.3709
0,1,2,3,4.7536
0,1,2,3,5.1856
0,1,2,3,5.7023
0,1,2,3,6.0706
0,1,2,3,6.7192
0,1,2,3,7.0347
0,1,2,3,7.5931
0,1,2,3,7.917
0,1,2,3,8.3843
0,1,2,3,8.706
0,1,2,3,9.1694
0,1,2,3,9.4901
0,1,2,3,9.9749
0,1,2,3,10.3036
0,1,2,3,10.7888
0,1,2,3,11.1314
0,1,2,3,11.6046
0,1,2,3,11.9505
0,1,2,3,12.4245
0,1,2,3,13.0879
0,1,2,3,13.408
0,1,2,3,14.0725
0,1,2,3,14.4417
0,1,2,3,15.0968
0,1,2,3,15.4667
0,1,2,3,15.9969
0,1,2,3,16.4933
0,1,2,3,16.9148
0,1,2,3,17.5285
0,1,2,3,18.189
0,1,2,3,18.5776
0,1,2,3,19.2369
0,1,2,3,19.6038
0,1,2,3,20.2615
0,1,2,3,20.5911
0,1,2,3,21.279
0,1,2,3,21.6448
0,1,2,3,22.1212
0,1,2,3,22.6787
0,1,2,3,23.3184
0,1,2,3,23.6891
0,1,2,3,24.3426
0,1,2,3,24.651
0,1,2,3,25.2406
0,1,2,3,25.5944
0,1,2,3,26.1938
0,1,2,3,26.5554
0,1,2,3,27.1946
0,1,2,3,27.5622
0,1,2,3,28.0245
0,1,2,3,28.3485
0,1,2,3,28.8356
0,1,2,3,29.2631
0,1,2,3,29.8243
0,1,2,3,30.1911
0,1,2,3,30.6576
0,1,2,3,31.083
0,1,2,3,31.6383
0,1,2,3,32.2914
0,1,2,3,32.6255
0,1,2,3,32.9806
0,1,2,3,33.4672
0,1,2,3,33.8917
0,1,2,3,34.4485
0,1,2,3,35.1061
0,1,2,3,35.475
0,1,2,3,36.0304
0,1,2,3,36.3231
0,1,2,3,36.6864
0,1,2,3,37.1236
0,1,2,3,37.7811
0,1,2,3,38.1239
0,1,2,3,38.7042
0,1,2,3,39.0063
0,1,2,3,39.5136
0,1,2,3,40.0594
0,1,2,3,40.6368
